mean=0_0_0_0_0,0.2424,0.2424,0.21178343949_0.21178343949_0.262738853503_0.262738853503_0.262738853503,0.21178343949_0.21178343949_0.262738853503_0.262738853503_0.262738853503,133,133,165,165,165,8,8,8,8,8
mean=1_1_2_3_3,0.1559,0.0348,0.106172157841_0.125627230373_0.1235_0.2078_0.2166,0.0580552040462_0.0785575910408_0.00781073126556_0.00925462731366_0.020260130065,133,165,165,133,197,8,8,8,8,8
mean=1_1_2_3_4,0.136,0.0334,0.106172157841_0.125627230373_0.1235_0.2078_0.1168,0.0580552040462_0.0785575910408_0.00781073126556_0.00925462731366_0.0134048257373,133,165,165,133,165,8,8,8,8,8
mean=1_1_2_4_4,0.1175,0.0339,0.106172157841_0.125627230373_0.1221_0.1168_0.1168,0.0580552040462_0.0785575910408_0.00622594521168_0.0134048257373_0.0134048257373,133,165,133,165,165,8,8,8,8,8
mean=1_1_3_3_3,0.1707,0.0332,0.106172157841_0.106172157841_0.2078_0.2166_0.2166,0.0580552040462_0.0580552040462_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=1_1_3_3_4,0.1546,0.0359,0.106172157841_0.125627230373_0.2078_0.2166_0.1168,0.0580552040462_0.0785575910408_0.00925462731366_0.020260130065_0.0134048257373,133,165,133,197,165,8,8,8,8,8
mean=1_1_3_4_4,0.1346,0.0345,0.106172157841_0.125627230373_0.2078_0.1168_0.1168,0.0580552040462_0.0785575910408_0.00925462731366_0.0134048257373_0.0134048257373,133,165,133,165,165,8,8,8,8,8
mean=1_1_4_4_4,0.1125,0.0313,0.106172157841_0.106172157841_0.1168_0.1168_0.1168,0.0580552040462_0.0580552040462_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=1_2_2_2_2,0.1198,0.0175,0.106172157841_0.1221_0.1235_0.1235_0.1235,0.0580552040462_0.00622594521168_0.00781073126556_0.00781073126556_0.00781073126556,133,133,165,165,165,8,8,8,8,8
mean=1_2_2_2_3,0.1369,0.0181,0.106172157841_0.1235_0.1235_0.1235_0.2078,0.0580552040462_0.00781073126556_0.00781073126556_0.00781073126556_0.00925462731366,133,165,165,165,133,8,8,8,8,8
mean=1_2_2_2_4,0.1184,0.0187,0.106172157841_0.1221_0.1235_0.1235_0.1168,0.0580552040462_0.00622594521168_0.00781073126556_0.00781073126556_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=1_2_2_3_3,0.1555,0.0206,0.106172157841_0.1235_0.1235_0.2078_0.2166,0.0580552040462_0.00781073126556_0.00781073126556_0.00925462731366_0.020260130065,133,165,165,133,197,8,8,8,8,8
mean=1_2_2_3_4,0.1356,0.0193,0.106172157841_0.1235_0.1235_0.2078_0.1168,0.0580552040462_0.00781073126556_0.00781073126556_0.00925462731366_0.0134048257373,133,165,165,133,165,8,8,8,8,8
mean=1_2_2_4_4,0.1171,0.0198,0.106172157841_0.1221_0.1235_0.1168_0.1168,0.0580552040462_0.00622594521168_0.00781073126556_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=1_2_3_3_3,0.1739,0.0228,0.106172157841_0.1221_0.2078_0.2166_0.2166,0.0580552040462_0.00622594521168_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=1_2_3_3_4,0.1542,0.0218,0.106172157841_0.1235_0.2078_0.2166_0.1168,0.0580552040462_0.00781073126556_0.00925462731366_0.020260130065_0.0134048257373,133,165,133,197,165,8,8,8,8,8
mean=1_2_3_4_4,0.1342,0.0204,0.106172157841_0.1235_0.2078_0.1168_0.1168,0.0580552040462_0.00781073126556_0.00925462731366_0.0134048257373_0.0134048257373,133,165,133,165,165,8,8,8,8,8
mean=1_2_4_4_4,0.1157,0.0209,0.106172157841_0.1221_0.1168_0.1168_0.1168,0.0580552040462_0.00622594521168_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=1_3_3_3_3,0.191,0.0234,0.106172157841_0.2078_0.2078_0.2166_0.2166,0.0580552040462_0.00925462731366_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=1_3_3_3_4,0.1784,0.0305,0.125627230373_0.2166_0.2166_0.2166_0.1168,0.0785575910408_0.020260130065_0.020260130065_0.020260130065_0.0134048257373,165,197,197,197,165,8,8,8,8,8
mean=1_3_3_4_4,0.1585,0.0292,0.125627230373_0.2166_0.2166_0.1168_0.1168,0.0785575910408_0.020260130065_0.020260130065_0.0134048257373_0.0134048257373,165,197,197,165,165,8,8,8,8,8
mean=1_3_4_4_4,0.1385,0.0278,0.125627230373_0.2166_0.1168_0.1168_0.1168,0.0785575910408_0.020260130065_0.0134048257373_0.0134048257373_0.0134048257373,165,197,165,165,165,8,8,8,8,8
mean=1_4_4_4_4,0.1123,0.0197,0.106172157841_0.1048_0.1168_0.1168_0.1168,0.0580552040462_0.0_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=2_2_2_2_2,0.1229,0.0072,0.1221_0.1221_0.1235_0.1235_0.1235,0.00622594521168_0.00622594521168_0.00781073126556_0.00781073126556_0.00781073126556,133,133,165,165,165,8,8,8,8,8
mean=2_2_2_2_3,0.1401,0.0078,0.1221_0.1235_0.1235_0.1235_0.2078,0.00622594521168_0.00781073126556_0.00781073126556_0.00781073126556_0.00925462731366,133,165,165,165,133,8,8,8,8,8
mean=2_2_2_2_4,0.1216,0.0083,0.1221_0.1221_0.1235_0.1235_0.1168,0.00622594521168_0.00622594521168_0.00781073126556_0.00781073126556_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=2_2_2_3_3,0.1587,0.0103,0.1221_0.1235_0.1235_0.2078_0.2166,0.00622594521168_0.00781073126556_0.00781073126556_0.00925462731366_0.020260130065,133,165,165,133,197,8,8,8,8,8
mean=2_2_2_3_4,0.1387,0.0089,0.1221_0.1235_0.1235_0.2078_0.1168,0.00622594521168_0.00781073126556_0.00781073126556_0.00925462731366_0.0134048257373,133,165,165,133,165,8,8,8,8,8
mean=2_2_2_4_4,0.1203,0.0094,0.1221_0.1221_0.1235_0.1168_0.1168,0.00622594521168_0.00622594521168_0.00781073126556_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=2_2_3_3_3,0.177,0.0124,0.1221_0.1221_0.2078_0.2166_0.2166,0.00622594521168_0.00622594521168_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=2_2_3_3_4,0.1574,0.0114,0.1221_0.1235_0.2078_0.2166_0.1168,0.00622594521168_0.00781073126556_0.00925462731366_0.020260130065_0.0134048257373,133,165,133,197,165,8,8,8,8,8
mean=2_2_3_4_4,0.1374,0.01,0.1221_0.1235_0.2078_0.1168_0.1168,0.00622594521168_0.00781073126556_0.00925462731366_0.0134048257373_0.0134048257373,133,165,133,165,165,8,8,8,8,8
mean=2_2_4_4_4,0.1189,0.0105,0.1221_0.1221_0.1168_0.1168_0.1168,0.00622594521168_0.00622594521168_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=2_3_3_3_3,0.1942,0.0131,0.1221_0.2078_0.2078_0.2166_0.2166,0.00622594521168_0.00925462731366_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=2_3_3_3_4,0.1754,0.013,0.1221_0.2078_0.2078_0.2166_0.1228,0.00622594521168_0.00925462731366_0.00925462731366_0.020260130065_0.0201072386059,133,133,133,197,197,8,8,8,8,8
mean=2_3_3_4_4,0.1762,0.0103,0.2318375_0.2078_0.2078_0.1168_0.1168,0.00622594521168_0.00925462731366_0.00925462731366_0.0134048257373_0.0134048257373,133,133,133,165,165,7,8,8,8,8
mean=2_3_4_4_4,0.1361,0.0111,0.1221_0.2078_0.1168_0.1168_0.1168,0.00622594521168_0.00925462731366_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=2_4_4_4_4,0.1155,0.0093,0.1221_0.1048_0.1168_0.1168_0.1168,0.00622594521168_0.0_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=3_3_3_3_3,0.2113,0.0137,0.2078_0.2078_0.2078_0.2166_0.2166,0.00925462731366_0.00925462731366_0.00925462731366_0.020260130065_0.020260130065,133,133,133,197,197,8,8,8,8,8
mean=3_3_3_3_4,0.1926,0.0136,0.2078_0.2078_0.2078_0.2166_0.1228,0.00925462731366_0.00925462731366_0.00925462731366_0.020260130065_0.0201072386059,133,133,133,197,197,8,8,8,8,8
mean=3_3_3_4_4,0.1738,0.0136,0.2078_0.2078_0.2078_0.1228_0.1228,0.00925462731366_0.00925462731366_0.00925462731366_0.0201072386059_0.0201072386059,133,133,133,197,197,8,8,8,8,8
mean=3_3_4_4_4,0.1532,0.0117,0.2078_0.2078_0.1168_0.1168_0.1168,0.00925462731366_0.00925462731366_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=3_4_4_4_4,0.1326,0.0099,0.2078_0.1048_0.1168_0.1168_0.1168,0.00925462731366_0.0_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=4_4_4_4_4,0.112,0.008,0.1048_0.1048_0.1168_0.1168_0.1168,0.0_0.0_0.0134048257373_0.0134048257373_0.0134048257373,133,133,165,165,165,8,8,8,8,8
mean=0_0_0_0_5,0.3002,0.2939,0.21178343949_0.262738853503_0.262738853503_0.262738853503_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.262738853503_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_0_0_1_5,0.2728,0.2571,0.21178343949_0.262738853503_0.262738853503_0.125627230373_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.0785575910408_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_0_0_2_5,0.2724,0.2429,0.21178343949_0.262738853503_0.262738853503_0.1235_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.00781073126556_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_0_0_3_5,0.291,0.2454,0.21178343949_0.262738853503_0.262738853503_0.2166_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.020260130065_0.469592105922,133,165,165,197,133,8,8,8,8,8
mean=0_0_0_4_5,0.2711,0.2441,0.21178343949_0.262738853503_0.262738853503_0.1168_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.0134048257373_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_0_0_5_5,0.3676,0.3353,0.310310509554_0.262738853503_0.262738853503_0.501205411865_0.501205411865,0.21178343949_0.262738853503_0.262738853503_0.469592105922_0.469592105922,133,165,165,133,133,7,8,8,8,8
mean=0_0_1_1_5,0.2449,0.2202,0.21178343949_0.21178343949_0.149804467488_0.149804467488_0.501205411865,0.21178343949_0.21178343949_0.104036348366_0.104036348366_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_1_2_5,0.241,0.2025,0.21178343949_0.21178343949_0.149804467488_0.1303_0.501205411865,0.21178343949_0.21178343949_0.104036348366_0.0155082635273_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_1_3_5,0.2636,0.2086,0.21178343949_0.262738853503_0.125627230373_0.2166_0.501205411865,0.21178343949_0.262738853503_0.0785575910408_0.020260130065_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_0_1_4_5,0.2395,0.2035,0.21178343949_0.21178343949_0.149804467488_0.1228_0.501205411865,0.21178343949_0.21178343949_0.104036348366_0.0201072386059_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_1_5_5,0.3232,0.3013,0.21178343949_0.262738853503_0.125627230373_0.501205411865_0.5146919039,0.21178343949_0.262738853503_0.0785575910408_0.469592105922_0.483933363844,133,165,165,133,165,8,8,8,8,8
mean=0_0_2_2_5,0.2371,0.1848,0.21178343949_0.21178343949_0.1303_0.1303_0.501205411865,0.21178343949_0.21178343949_0.0155082635273_0.0155082635273_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_2_3_5,0.2543,0.1858,0.21178343949_0.21178343949_0.1303_0.2166_0.501205411865,0.21178343949_0.21178343949_0.0155082635273_0.020260130065_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_2_4_5,0.2356,0.1858,0.21178343949_0.21178343949_0.1303_0.1228_0.501205411865,0.21178343949_0.21178343949_0.0155082635273_0.0201072386059_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_2_5_5,0.3228,0.2872,0.21178343949_0.262738853503_0.1235_0.501205411865_0.5146919039,0.21178343949_0.262738853503_0.00781073126556_0.469592105922_0.483933363844,133,165,165,133,165,8,8,8,8,8
mean=0_0_3_3_5,0.2716,0.1867,0.21178343949_0.21178343949_0.2166_0.2166_0.501205411865,0.21178343949_0.21178343949_0.020260130065_0.020260130065_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_3_4_5,0.2528,0.1867,0.21178343949_0.21178343949_0.2166_0.1228_0.501205411865,0.21178343949_0.21178343949_0.020260130065_0.0201072386059_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_3_5_5,0.3414,0.2897,0.21178343949_0.262738853503_0.2166_0.501205411865_0.5146919039,0.21178343949_0.262738853503_0.020260130065_0.469592105922_0.483933363844,133,165,197,133,165,8,8,8,8,8
mean=0_0_4_4_5,0.2341,0.1867,0.21178343949_0.21178343949_0.1228_0.1228_0.501205411865,0.21178343949_0.21178343949_0.0201072386059_0.0201072386059_0.469592105922,133,133,197,197,133,8,8,8,8,8
mean=0_0_4_5_5,0.3214,0.2883,0.21178343949_0.262738853503_0.1168_0.501205411865_0.5146919039,0.21178343949_0.262738853503_0.0134048257373_0.469592105922_0.483933363844,133,165,165,133,165,8,8,8,8,8
mean=0_0_5_5_5,0.4248,0.3665,0.310310509554_0.310310509554_0.501205411865_0.501205411865_0.501205411865,0.21178343949_0.21178343949_0.469592105922_0.469592105922_0.469592105922,133,133,133,133,133,7,7,8,8,8
mean=0_1_1_1_5,0.218,0.1834,0.21178343949_0.125627230373_0.125627230373_0.125627230373_0.501205411865,0.21178343949_0.0785575910408_0.0785575910408_0.0785575910408_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_1_2_5,0.2175,0.1693,0.21178343949_0.125627230373_0.125627230373_0.1235_0.501205411865,0.21178343949_0.0785575910408_0.0785575910408_0.00781073126556_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_1_3_5,0.2441,0.1797,0.21178343949_0.149804467488_0.149804467488_0.2078_0.501205411865,0.21178343949_0.104036348366_0.104036348366_0.00925462731366_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_1_4_5,0.2162,0.1704,0.21178343949_0.125627230373_0.125627230373_0.1168_0.501205411865,0.21178343949_0.0785575910408_0.0785575910408_0.0134048257373_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_1_5_5,0.3028,0.2718,0.21178343949_0.149804467488_0.149804467488_0.501205411865_0.501205411865,0.21178343949_0.104036348366_0.104036348366_0.469592105922_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_2_2_5,0.2171,0.1551,0.21178343949_0.125627230373_0.1235_0.1235_0.501205411865,0.21178343949_0.0785575910408_0.00781073126556_0.00781073126556_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_2_3_5,0.2402,0.162,0.21178343949_0.149804467488_0.1303_0.2078_0.501205411865,0.21178343949_0.104036348366_0.0155082635273_0.00925462731366_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_2_4_5,0.2158,0.1562,0.21178343949_0.125627230373_0.1235_0.1168_0.501205411865,0.21178343949_0.0785575910408_0.00781073126556_0.0134048257373_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_2_5_5,0.2989,0.2541,0.21178343949_0.149804467488_0.1303_0.501205411865_0.501205411865,0.21178343949_0.104036348366_0.0155082635273_0.469592105922_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_3_3_5,0.2574,0.163,0.21178343949_0.149804467488_0.2078_0.2166_0.501205411865,0.21178343949_0.104036348366_0.00925462731366_0.020260130065_0.469592105922,133,197,133,197,133,8,8,8,8,8
mean=0_1_3_4_5,0.2387,0.163,0.21178343949_0.149804467488_0.2078_0.1228_0.501205411865,0.21178343949_0.104036348366_0.00925462731366_0.0201072386059_0.469592105922,133,197,133,197,133,8,8,8,8,8
mean=0_1_3_5_5,0.3161,0.2551,0.21178343949_0.149804467488_0.2166_0.501205411865_0.501205411865,0.21178343949_0.104036348366_0.020260130065_0.469592105922_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_4_4_5,0.2144,0.1573,0.21178343949_0.125627230373_0.1168_0.1168_0.501205411865,0.21178343949_0.0785575910408_0.0134048257373_0.0134048257373_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_1_4_5_5,0.2974,0.255,0.21178343949_0.149804467488_0.1228_0.501205411865_0.501205411865,0.21178343949_0.104036348366_0.0201072386059_0.469592105922_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_1_5_5_5,0.3736,0.3456,0.21178343949_0.125627230373_0.501205411865_0.5146919039_0.5146919039,0.21178343949_0.0785575910408_0.469592105922_0.483933363844_0.483933363844,133,165,133,165,165,8,8,8,8,8
mean=0_2_2_2_5,0.2167,0.141,0.21178343949_0.1235_0.1235_0.1235_0.501205411865,0.21178343949_0.00781073126556_0.00781073126556_0.00781073126556_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_2_2_3_5,0.2363,0.1443,0.21178343949_0.1303_0.1303_0.2078_0.501205411865,0.21178343949_0.0155082635273_0.0155082635273_0.00925462731366_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_2_2_4_5,0.2154,0.1421,0.21178343949_0.1235_0.1235_0.1168_0.501205411865,0.21178343949_0.00781073126556_0.00781073126556_0.0134048257373_0.469592105922,133,165,165,165,133,8,8,8,8,8
mean=0_2_2_5_5,0.295,0.2364,0.21178343949_0.1303_0.1303_0.501205411865_0.501205411865,0.21178343949_0.0155082635273_0.0155082635273_0.469592105922_0.469592105922,133,197,197,133,133,8,8,8,8,8
mean=0_2_3_3_5,0.2535,0.1453,0.21178343949_0.1303_0.2078_0.2166_0.501205411865,0.21178343949_0.0155082635273_0.00925462731366_0.020260130065_0.469592105922,133,197,133,197,133,8,8,8,8,8
mean=0_2_3_4_5,0.2348,0.1452,0.21178343949_0.1303_0.2078_0.1228_0.501205411865,0.21178343949_0.0155082635273_0.00925462731366_0.0201072386059_0.469592105922,133,197,133,197,133,8,8,8,8,8
