input_1,1,0,210.006
conv2d_1/convolution,1,21.845,206.296
batch_normalization_1/cond/Merge,1,53.8577,205.672
leaky_re_lu_1/sub,1,57.782,204.156
conv2d_2/convolution,1,69.0192,200.021
batch_normalization_2/cond/Merge,1,83.6124,199.995
leaky_re_lu_2/sub,1,86.3591,201.809
conv2d_3/convolution,1,92.0959,197.525
batch_normalization_3/cond/Merge,1,100.002,196.772
leaky_re_lu_3/sub,1,100.664,196.698
conv2d_4/convolution,1,101.623,196.53
batch_normalization_4/cond/Merge,1,106.716,199.029
leaky_re_lu_4/sub,1,105.947,195.817
conv2d_5/convolution,1,112.459,197.555
batch_normalization_5/cond/Merge,1,119.271,196.238
leaky_re_lu_5/sub,1,122.363,199.597
conv2d_6/convolution,1,130.603,198.375
batch_normalization_6/cond/Merge,1,135.888,199.71
leaky_re_lu_6/sub,1,133.036,194.653
conv2d_7/convolution,1,135.231,197.053
batch_normalization_7/cond/Merge,1,137.264,194.336
leaky_re_lu_7/sub,1,137.862,195.398
conv2d_8/convolution,1,145.662,196.056
batch_normalization_8/cond/Merge,1,149.572,194.698
leaky_re_lu_8/sub,1,151.645,196.736
conv2d_9/convolution,1,161.142,195.471
batch_normalization_9/cond/Merge,1,161.204,192.563
leaky_re_lu_9/sub,1,161.315,191.744
conv2d_10/convolution,1,164.227,194.282
batch_normalization_10/cond/Merge,1,166.411,194.485
leaky_re_lu_10/sub,1,164.377,191.09
conv2d_11/convolution,1,174.195,191.55
batch_normalization_11/cond/Merge,1,178.082,192.908
leaky_re_lu_11/sub,1,178.743,193.523
conv2d_12/convolution,1,181.097,193.535
batch_normalization_12/cond/Merge,1,181.912,192.634
leaky_re_lu_12/sub,1,180.713,189.951
conv2d_13/convolution,1,186.888,188.162
batch_normalization_13/cond/Merge,1,189.6,187.891
leaky_re_lu_13/sub,1,187.818,184.066
batch_normalization_22/cond/Merge,1,211.348,1.06191
leaky_re_lu_22/sub,1,209.996,0.931162
conv2d_22/convolution,1,212.575,11.5971
concatenate_1/concat,1,204.285,54.9572
conv2d_24/BiasAdd,1,212.831
input_1,1,0,214.739
conv2d_1/convolution,1,21.9675,215.282
batch_normalization_1/cond/Merge,1,53.9954,208.255
leaky_re_lu_1/sub,1,58.508,204.623
conv2d_2/convolution,1,70.879,203.55
batch_normalization_2/cond/Merge,1,83.6421,199.884
leaky_re_lu_2/sub,1,86.6353,201.809
conv2d_3/convolution,1,92.8957,199.054
batch_normalization_3/cond/Merge,1,101.61,199.502
leaky_re_lu_3/sub,1,101.232,196.77
conv2d_4/convolution,1,103.106,199.235
batch_normalization_4/cond/Merge,1,105.547,197.183
leaky_re_lu_4/sub,1,105.279,195.479
conv2d_5/convolution,1,112.769,197.619
batch_normalization_5/cond/Merge,1,120.341,198.368
leaky_re_lu_5/sub,1,121.319,197.551
conv2d_6/convolution,1,128.709,196.129
batch_normalization_6/cond/Merge,1,132.671,194.536
leaky_re_lu_6/sub,1,134.589,197.361
conv2d_7/convolution,1,133.841,194.811
batch_normalization_7/cond/Merge,1,136.15,193.641
leaky_re_lu_7/sub,1,136.68,193.699
conv2d_8/convolution,1,144.388,194.805
batch_normalization_8/cond/Merge,1,148.635,193.481
leaky_re_lu_8/sub,1,151.327,195.999
conv2d_9/convolution,1,160.939,195.277
batch_normalization_9/cond/Merge,1,160.931,192.289
leaky_re_lu_9/sub,1,160.841,191.327
conv2d_10/convolution,1,162.761,191.748
batch_normalization_10/cond/Merge,1,165.317,193.839
leaky_re_lu_10/sub,1,165.568,192.193
conv2d_11/convolution,1,173.828,190.924
batch_normalization_11/cond/Merge,1,175.955,190.539
leaky_re_lu_11/sub,1,177.575,191.012
conv2d_12/convolution,1,179.592,191.669
batch_normalization_12/cond/Merge,1,180.487,190.67
leaky_re_lu_12/sub,1,182.668,192.928
conv2d_13/convolution,1,189.901,191.132
batch_normalization_13/cond/Merge,1,186.914,184.844
leaky_re_lu_13/sub,1,186.772,183.999
batch_normalization_22/cond/Merge,1,211.479,1.18402
leaky_re_lu_22/sub,1,209.585,0.780585
conv2d_22/convolution,1,214.6,11.2989
concatenate_1/concat,1,202.739,55.0856
conv2d_24/BiasAdd,1,213.779
input_1,1,0,212.184
conv2d_1/convolution,1,22.5374,215.292
batch_normalization_1/cond/Merge,1,50.5157,207.534
leaky_re_lu_1/sub,1,58.2931,210.278
conv2d_2/convolution,1,70.6057,203.393
batch_normalization_2/cond/Merge,1,83.6668,200.082
leaky_re_lu_2/sub,1,85.1964,199.429
conv2d_3/convolution,1,92.2989,197.854
batch_normalization_3/cond/Merge,1,99.4985,197.727
leaky_re_lu_3/sub,1,101.759,198.607
conv2d_4/convolution,1,102.919,199.965
batch_normalization_4/cond/Merge,1,107.031,198.321
leaky_re_lu_4/sub,1,108.386,199.027
conv2d_5/convolution,1,112.151,197.85
batch_normalization_5/cond/Merge,1,119.673,195.671
leaky_re_lu_5/sub,1,120.527,195.838
conv2d_6/convolution,1,128.103,195.739
batch_normalization_6/cond/Merge,1,132.902,195.612
leaky_re_lu_6/sub,1,133.182,194.427
conv2d_7/convolution,1,133.594,193.726
batch_normalization_7/cond/Merge,1,135.627,193.941
leaky_re_lu_7/sub,1,138.295,195.754
conv2d_8/convolution,1,144.223,194.972
batch_normalization_8/cond/Merge,1,148.084,194.814
leaky_re_lu_8/sub,1,150.251,196.409
conv2d_9/convolution,1,156.939,191.859
batch_normalization_9/cond/Merge,1,159.981,191.923
leaky_re_lu_9/sub,1,160.878,192.196
conv2d_10/convolution,1,163.365,193.712
batch_normalization_10/cond/Merge,1,165.938,194.206
leaky_re_lu_10/sub,1,164.38,190.809
conv2d_11/convolution,1,173.5,191.071
batch_normalization_11/cond/Merge,1,175.813,190.2
leaky_re_lu_11/sub,1,177.031,191.261
conv2d_12/convolution,1,177.684,190.234
batch_normalization_12/cond/Merge,1,180.786,192.047
leaky_re_lu_12/sub,1,182.832,193.112
conv2d_13/convolution,1,187.415,188.157
batch_normalization_13/cond/Merge,1,186.74,185.105
leaky_re_lu_13/sub,1,186.575,183.314
batch_normalization_22/cond/Merge,1,211.318,1.01899
leaky_re_lu_22/sub,1,210.712,0.780775
conv2d_22/convolution,1,210.149,11.2322
concatenate_1/concat,1,201.987,56.1158
conv2d_24/BiasAdd,1,210.822
input_1,1,0,214.246
conv2d_1/convolution,1,22.4458,211.649
batch_normalization_1/cond/Merge,1,53.2536,206.522
leaky_re_lu_1/sub,1,57.2822,204.831
conv2d_2/convolution,1,69.3163,199.768
batch_normalization_2/cond/Merge,1,85.3545,202.565
leaky_re_lu_2/sub,1,85.9451,201.666
conv2d_3/convolution,1,92.8843,198.412
batch_normalization_3/cond/Merge,1,101.023,200.069
leaky_re_lu_3/sub,1,101.34,197.317
conv2d_4/convolution,1,102.716,198.436
batch_normalization_4/cond/Merge,1,106.35,197.727
leaky_re_lu_4/sub,1,106.881,199.046
conv2d_5/convolution,1,112.882,197.741
batch_normalization_5/cond/Merge,1,119.564,196.861
leaky_re_lu_5/sub,1,120.683,195.923
conv2d_6/convolution,1,128.047,195.906
batch_normalization_6/cond/Merge,1,134.543,197.622
leaky_re_lu_6/sub,1,133.572,195.352
conv2d_7/convolution,1,133.613,194.618
batch_normalization_7/cond/Merge,1,136.503,194.584
leaky_re_lu_7/sub,1,137.409,196.903
conv2d_8/convolution,1,144.715,195.061
batch_normalization_8/cond/Merge,1,148.916,193.667
leaky_re_lu_8/sub,1,150.582,196.651
conv2d_9/convolution,1,159.259,192.949
batch_normalization_9/cond/Merge,1,161.297,193.179
leaky_re_lu_9/sub,1,161.639,191.804
conv2d_10/convolution,1,162.174,191.666
batch_normalization_10/cond/Merge,1,166.235,194.416
leaky_re_lu_10/sub,1,164.189,191.179
conv2d_11/convolution,1,172.957,190.396
batch_normalization_11/cond/Merge,1,175.673,190.403
leaky_re_lu_11/sub,1,176.026,190.483
conv2d_12/convolution,1,177.724,190.345
batch_normalization_12/cond/Merge,1,180.016,190.289
leaky_re_lu_12/sub,1,182.969,193.078
conv2d_13/convolution,1,186.501,187.858
batch_normalization_13/cond/Merge,1,187.364,186.478
leaky_re_lu_13/sub,1,187.294,183.973
batch_normalization_22/cond/Merge,1,211.272,0.992879
leaky_re_lu_22/sub,1,211.432,0.786234
conv2d_22/convolution,1,213.742,11.5138
concatenate_1/concat,1,202.909,54.5961
conv2d_24/BiasAdd,1,210.055
input_1,1,0,212.098
conv2d_1/convolution,1,22.4412,215.312
batch_normalization_1/cond/Merge,1,53.3992,206.503
leaky_re_lu_1/sub,1,58.09,204.393
conv2d_2/convolution,1,69.1344,200.859
batch_normalization_2/cond/Merge,1,83.9393,200.23
leaky_re_lu_2/sub,1,85.1553,199.547
conv2d_3/convolution,1,92.7722,197.733
batch_normalization_3/cond/Merge,1,100.008,196.659
leaky_re_lu_3/sub,1,100.54,196.544
conv2d_4/convolution,1,101.537,196.487
batch_normalization_4/cond/Merge,1,105.917,196.134
leaky_re_lu_4/sub,1,105.987,195.35
conv2d_5/convolution,1,113.556,200.106
batch_normalization_5/cond/Merge,1,121.815,199.516
leaky_re_lu_5/sub,1,120.675,196.29
conv2d_6/convolution,1,128.105,195.243
batch_normalization_6/cond/Merge,1,132.874,195.407
leaky_re_lu_6/sub,1,133.226,195.168
conv2d_7/convolution,1,132.8,193.891
batch_normalization_7/cond/Merge,1,135.994,194.908
leaky_re_lu_7/sub,1,135.947,194.372
conv2d_8/convolution,1,143.967,194.569
batch_normalization_8/cond/Merge,1,148.839,194.007
leaky_re_lu_8/sub,1,150.99,196.243
conv2d_9/convolution,1,160.052,195.202
batch_normalization_9/cond/Merge,1,163.485,194.782
leaky_re_lu_9/sub,1,161.252,192.178
conv2d_10/convolution,1,162.462,191.654
batch_normalization_10/cond/Merge,1,163.795,191.695
leaky_re_lu_10/sub,1,164.189,190.956
conv2d_11/convolution,1,173.124,189.955
batch_normalization_11/cond/Merge,1,176.879,193.322
leaky_re_lu_11/sub,1,175.414,190.111
conv2d_12/convolution,1,176.7,190.023
batch_normalization_12/cond/Merge,1,179.562,189.368
leaky_re_lu_12/sub,1,178.886,189.486
conv2d_13/convolution,1,186.884,188.237
batch_normalization_13/cond/Merge,1,187.938,186.481
leaky_re_lu_13/sub,1,188.298,185.322
batch_normalization_22/cond/Merge,1,210.427,1.1876
leaky_re_lu_22/sub,1,214.26,0.779043
conv2d_22/convolution,1,210.195,10.993
concatenate_1/concat,1,203.043,54.6325
conv2d_24/BiasAdd,1,211.209
input_1,2,0,406.349,405.938
conv2d_1/convolution,2,36.857,379.517,384.457
batch_normalization_1/cond/Merge,2,79.0876,363.451,363.381
leaky_re_lu_1/sub,2,82.5645,354.26,358.6
conv2d_2/convolution,2,91.6931,339.699,339.249
batch_normalization_2/cond/Merge,2,108.607,329.569,329.674
leaky_re_lu_2/sub,2,109.455,327.251,327.206
conv2d_3/convolution,2,116.892,315.677,322.365
batch_normalization_3/cond/Merge,2,125.224,313.327,314.562
leaky_re_lu_3/sub,2,129.27,315.465,312.013
conv2d_4/convolution,2,128.634,309.933,313.419
batch_normalization_4/cond/Merge,2,132.305,304.322,310.417
leaky_re_lu_4/sub,2,132.348,307.228,307.308
conv2d_5/convolution,2,140.817,300.351,303.687
batch_normalization_5/cond/Merge,2,148.034,297.022,297.97
leaky_re_lu_5/sub,2,151.052,294.754,297.576
conv2d_6/convolution,2,158.442,290.588,290.227
batch_normalization_6/cond/Merge,2,164.143,284.452,289.339
leaky_re_lu_6/sub,2,163.479,286.873,287.365
conv2d_7/convolution,2,164.987,284.827,286.887
batch_normalization_7/cond/Merge,2,167.53,280.932,286.357
leaky_re_lu_7/sub,2,168.603,279.167,291.731
conv2d_8/convolution,2,177.176,276.65,282.064
batch_normalization_8/cond/Merge,2,181.709,271.279,278.046
leaky_re_lu_8/sub,2,183.05,275.469,277.404
conv2d_9/convolution,2,195.598,272.614,269.011
batch_normalization_9/cond/Merge,2,198.656,264.848,269.974
leaky_re_lu_9/sub,2,199.057,264.214,270.293
conv2d_10/convolution,2,200.973,264.631,270.381
batch_normalization_10/cond/Merge,2,203.435,263.63,268.729
leaky_re_lu_10/sub,2,203.446,262.794,267.757
conv2d_11/convolution,2,216.871,258.293,261.854
batch_normalization_11/cond/Merge,2,219.93,256.739,260.804
leaky_re_lu_11/sub,2,220.717,255.715,261.798
conv2d_12/convolution,2,221.433,254.814,260.636
batch_normalization_12/cond/Merge,2,225.441,253.992,259.621
leaky_re_lu_12/sub,2,225.043,259.173,258.856
conv2d_13/convolution,2,239.054,254.09,253.952
batch_normalization_13/cond/Merge,2,240.132,247.688,251.166
leaky_re_lu_13/sub,2,243.158,250.213,250.24
batch_normalization_22/cond/Merge,2,215.118,1.22053,1.44524
leaky_re_lu_22/sub,2,214.097,0.965245,0.971691
conv2d_22/convolution,2,212.813,12.2208,12.4844
concatenate_1/concat,2,219.263,74.7093,75.4088
conv2d_24/BiasAdd,2,211.252
input_1,2,0,402.172,402.175
conv2d_1/convolution,2,38.2323,384.757,379.85
batch_normalization_1/cond/Merge,2,75.4768,358.64,358.806
leaky_re_lu_1/sub,2,85.9726,361.066,361.082
conv2d_2/convolution,2,92.155,347.994,343.951
batch_normalization_2/cond/Merge,2,110.416,335.664,335.683
leaky_re_lu_2/sub,2,111.51,329.847,326.125
conv2d_3/convolution,2,114.867,316.505,323.067
batch_normalization_3/cond/Merge,2,127.608,313.63,316.723
leaky_re_lu_3/sub,2,128.527,315.223,312.291
conv2d_4/convolution,2,127.208,314.698,311.485
batch_normalization_4/cond/Merge,2,132.401,309.387,309.477
leaky_re_lu_4/sub,2,130.83,306.562,310.12
conv2d_5/convolution,2,139.049,303.438,303.708
batch_normalization_5/cond/Merge,2,148.494,298.628,298.805
leaky_re_lu_5/sub,2,149.825,293.454,299.226
conv2d_6/convolution,2,158.675,290.84,291.143
batch_normalization_6/cond/Merge,2,163.227,288.589,288.844
leaky_re_lu_6/sub,2,166.177,288.798,288.614
conv2d_7/convolution,2,164.849,279.737,289.306
batch_normalization_7/cond/Merge,2,167.048,284.717,283.878
leaky_re_lu_7/sub,2,168.35,285.848,287.056
conv2d_8/convolution,2,178.765,276.342,282.436
batch_normalization_8/cond/Merge,2,181.399,273.424,279.118
leaky_re_lu_8/sub,2,183.298,275.744,277.292
conv2d_9/convolution,2,196.378,272.823,270.892
batch_normalization_9/cond/Merge,2,200.256,266.77,271.383
leaky_re_lu_9/sub,2,201.913,274.369,271.287
conv2d_10/convolution,2,201.14,262.832,269.464
batch_normalization_10/cond/Merge,2,204.304,267.715,267.607
leaky_re_lu_10/sub,2,204.644,267.118,269.031
conv2d_11/convolution,2,216.864,259.494,263.461
batch_normalization_11/cond/Merge,2,221.564,259.135,264.159
leaky_re_lu_11/sub,2,224.416,267.036,264.422
conv2d_12/convolution,2,222.81,259.972,259.74
batch_normalization_12/cond/Merge,2,223.68,260.627,258.117
leaky_re_lu_12/sub,2,225.858,259.062,258.685
conv2d_13/convolution,2,238.091,249.506,253.403
batch_normalization_13/cond/Merge,2,241.018,252.18,251.411
leaky_re_lu_13/sub,2,240.81,249.752,251.309
batch_normalization_22/cond/Merge,2,213.352,1.31144,1.30855
leaky_re_lu_22/sub,2,212.589,0.948693,0.972207
conv2d_22/convolution,2,210.938,12.0022,12.0556
concatenate_1/concat,2,219.025,76.3008,75.1695
conv2d_24/BiasAdd,2,211.069
input_1,2,0,401.144,400.963
conv2d_1/convolution,2,40.6521,384.866,389.999
batch_normalization_1/cond/Merge,2,74.134,360.774,360.75
leaky_re_lu_1/sub,2,81.937,354.682,358.97
conv2d_2/convolution,2,91.5667,339.388,339.213
batch_normalization_2/cond/Merge,2,106.803,328.382,332.104
leaky_re_lu_2/sub,2,109.397,322.706,329.637
conv2d_3/convolution,2,115.88,318.077,318.893
batch_normalization_3/cond/Merge,2,126.803,313.96,313.437
leaky_re_lu_3/sub,2,126.786,312.46,312.392
conv2d_4/convolution,2,128.272,311.762,311.911
batch_normalization_4/cond/Merge,2,132.587,308.097,308.38
leaky_re_lu_4/sub,2,133.966,312.235,313.393
conv2d_5/convolution,2,138.978,298.484,304.751
batch_normalization_5/cond/Merge,2,148.496,295.203,298.158
leaky_re_lu_5/sub,2,149.431,292.027,297.992
conv2d_6/convolution,2,156.223,283.668,292.576
batch_normalization_6/cond/Merge,2,164.343,285.968,288.142
leaky_re_lu_6/sub,2,159.553,275.802,289.109
conv2d_7/convolution,2,164.145,284.316,285.862
batch_normalization_7/cond/Merge,2,165.898,278.204,286.072
leaky_re_lu_7/sub,2,168.559,284.393,284.278
conv2d_8/convolution,2,179.413,285.166,282.549
batch_normalization_8/cond/Merge,2,181.788,274.085,278.822
leaky_re_lu_8/sub,2,181.455,272.485,277.346
conv2d_9/convolution,2,194.716,270.042,269.966
batch_normalization_9/cond/Merge,2,198.065,266.107,269.998
leaky_re_lu_9/sub,2,199.468,265.496,270.031
conv2d_10/convolution,2,202.156,265.927,268.033
batch_normalization_10/cond/Merge,2,202.172,262.739,268.732
leaky_re_lu_10/sub,2,204.236,264.862,268.668
conv2d_11/convolution,2,215.884,257.443,262.106
batch_normalization_11/cond/Merge,2,219.284,261.469,259.235
leaky_re_lu_11/sub,2,221.161,262.773,260.259
conv2d_12/convolution,2,221.221,259.686,258.017
batch_normalization_12/cond/Merge,2,223.61,253.37,258.752
leaky_re_lu_12/sub,2,225.591,257.138,258.456
conv2d_13/convolution,2,238.134,249.072,253.391
batch_normalization_13/cond/Merge,2,241.808,248.177,251.311
leaky_re_lu_13/sub,2,242.242,250.467,250.155
batch_normalization_22/cond/Merge,2,212.782,1.34535,1.36128
leaky_re_lu_22/sub,2,210.876,0.920803,0.956437
conv2d_22/convolution,2,211.481,12.4643,12.4271
concatenate_1/concat,2,221.056,76.4855,75.3494
conv2d_24/BiasAdd,2,210.685
input_1,2,0,401.041,401.362
conv2d_1/convolution,2,40.5158,382.481,382.449
batch_normalization_1/cond/Merge,2,75.1823,357.684,362.095
leaky_re_lu_1/sub,2,84.0397,360.578,360.565
conv2d_2/convolution,2,90.2584,337.411,341.488
batch_normalization_2/cond/Merge,2,108.911,330.449,330.493
leaky_re_lu_2/sub,2,111.67,328.14,328.104
conv2d_3/convolution,2,118.07,317.49,320.71
batch_normalization_3/cond/Merge,2,128.413,313.734,313.75
leaky_re_lu_3/sub,2,127.359,308.995,315.254
conv2d_4/convolution,2,128.174,311.691,311.724
batch_normalization_4/cond/Merge,2,133.588,310.052,313.063
leaky_re_lu_4/sub,2,132.976,307.248,310.403
conv2d_5/convolution,2,140.479,300.781,303.861
batch_normalization_5/cond/Merge,2,148.385,293.585,299.442
leaky_re_lu_5/sub,2,150.049,294.973,297.956
conv2d_6/convolution,2,158.364,287.256,292.073
batch_normalization_6/cond/Merge,2,164.147,286.288,289.192
leaky_re_lu_6/sub,2,164.599,285.501,288.434
conv2d_7/convolution,2,165.058,280.755,288.019
batch_normalization_7/cond/Merge,2,169.21,284.867,292.134
leaky_re_lu_7/sub,2,168.35,280.285,285.675
conv2d_8/convolution,2,177.13,276.301,281.437
batch_normalization_8/cond/Merge,2,181.283,273.612,276.159
leaky_re_lu_8/sub,2,183.745,274.77,277.121
conv2d_9/convolution,2,196.341,267.882,270.213
batch_normalization_9/cond/Merge,2,198.933,267.494,269.419
leaky_re_lu_9/sub,2,199.958,268.407,269.35
conv2d_10/convolution,2,202.296,267.592,270.439
batch_normalization_10/cond/Merge,2,205.686,268.456,270.452
leaky_re_lu_10/sub,2,204.203,264.541,266.42
