input_1,1,0,210.006
conv2d_11/convolution,2,216.949,259.191,261.885
batch_normalization_11/cond/Merge,2,220.564,260.254,260.146
leaky_re_lu_11/sub,2,220.57,261.075,260.626
conv2d_12/convolution,2,222.807,259.068,258.99
batch_normalization_12/cond/Merge,2,225.46,257.327,259.547
leaky_re_lu_12/sub,2,228.052,262.031,262.097
conv2d_13/convolution,2,238.257,253.804,253.182
batch_normalization_13/cond/Merge,2,241.206,248.034,251.593
leaky_re_lu_13/sub,2,239.469,250.138,249.218
batch_normalization_22/cond/Merge,2,213.326,1.21492,1.29045
leaky_re_lu_22/sub,2,211.102,0.969908,0.992809
conv2d_22/convolution,2,213.616,12.3213,12.0665
concatenate_1/concat,2,219.115,74.5986,74.8081
conv2d_24/BiasAdd,2,213.459
input_1,2,0,401.896,401.462
conv2d_1/convolution,2,36.7323,381.104,380.66
batch_normalization_1/cond/Merge,2,76.7529,360.631,356.135
leaky_re_lu_1/sub,2,82.3044,351.922,356.225
conv2d_2/convolution,2,91.4557,335.694,343.279
batch_normalization_2/cond/Merge,2,108.508,327.997,331.724
leaky_re_lu_2/sub,2,111.39,329.478,325.856
conv2d_3/convolution,2,117.213,318.004,321.786
batch_normalization_3/cond/Merge,2,127.111,312.229,315.533
leaky_re_lu_3/sub,2,128.579,310.907,314.24
conv2d_4/convolution,2,129.384,314.516,318.462
batch_normalization_4/cond/Merge,2,132.881,306.165,309.637
leaky_re_lu_4/sub,2,133.61,310.317,306.968
conv2d_5/convolution,2,138.271,297.401,306.149
batch_normalization_5/cond/Merge,2,148.079,296.21,299.002
leaky_re_lu_5/sub,2,150.078,294.102,299.402
conv2d_6/convolution,2,159.874,296.328,293.162
batch_normalization_6/cond/Merge,2,164.138,283.839,290.115
leaky_re_lu_6/sub,2,165.414,286.705,289.054
conv2d_7/convolution,2,164.91,285.846,286.128
batch_normalization_7/cond/Merge,2,168.47,283.866,286.368
leaky_re_lu_7/sub,2,168.053,280.641,289.152
conv2d_8/convolution,2,178.268,278.545,281.294
batch_normalization_8/cond/Merge,2,181.573,271.366,279.18
leaky_re_lu_8/sub,2,184.543,273.666,276.283
conv2d_9/convolution,2,195.63,265.088,271.79
batch_normalization_9/cond/Merge,2,200.239,271.587,268.5
leaky_re_lu_9/sub,2,198.987,263.927,269.515
conv2d_10/convolution,2,205.143,268.565,273.36
batch_normalization_10/cond/Merge,2,203.988,269.616,266.838
leaky_re_lu_10/sub,2,205.689,264.475,271.194
conv2d_11/convolution,2,217.214,264.03,261.512
batch_normalization_11/cond/Merge,2,220.439,260.035,260.046
leaky_re_lu_11/sub,2,220.256,255.631,260.723
conv2d_12/convolution,2,224.205,261.245,258.653
batch_normalization_12/cond/Merge,2,224.06,254.05,258.357
leaky_re_lu_12/sub,2,225.95,255.604,259.67
conv2d_13/convolution,2,238.03,252.935,252.434
batch_normalization_13/cond/Merge,2,242.042,253.711,250.181
leaky_re_lu_13/sub,2,244.852,252.557,250.961
batch_normalization_22/cond/Merge,2,212.776,1.1855,1.28371
leaky_re_lu_22/sub,2,210.911,0.937577,0.982261
conv2d_22/convolution,2,213.324,12.3571,12.3214
concatenate_1/concat,2,218.309,73.7187,74.1457
conv2d_24/BiasAdd,2,211.987
input_1,3,0,604.085,604.468,604.481
conv2d_1/convolution,3,48.4294,570.176,558.418,569.154
batch_normalization_1/cond/Merge,3,94.6844,521.854,521.64,521.921
leaky_re_lu_1/sub,3,104.083,511.786,512.517,511.595
conv2d_2/convolution,3,114.3,488.57,487.623,488.418
batch_normalization_2/cond/Merge,3,131.044,465.272,465.411,465.155
leaky_re_lu_2/sub,3,131.963,462.222,462.329,462.217
conv2d_3/convolution,3,139.856,446.383,445.53,446.278
batch_normalization_3/cond/Merge,3,153.076,432.422,438.053,438.405
leaky_re_lu_3/sub,3,154.512,435.205,434.696,435.208
conv2d_4/convolution,3,155.795,427.103,433.161,438.603
batch_normalization_4/cond/Merge,3,160.771,420.829,426.354,432.976
leaky_re_lu_4/sub,3,162.546,427.235,421.985,427.708
conv2d_5/convolution,3,166.968,416.489,410.623,416.296
batch_normalization_5/cond/Merge,3,178.352,410.86,402.337,404.607
leaky_re_lu_5/sub,3,177.555,395.188,399.623,407.324
conv2d_6/convolution,3,190.916,394.985,387.556,388.847
batch_normalization_6/cond/Merge,3,199.442,382.908,380.679,389.695
leaky_re_lu_6/sub,3,200.134,381.844,386.842,385.94
conv2d_7/convolution,3,201.25,380.225,380.196,384.758
batch_normalization_7/cond/Merge,3,203.175,375.871,376.259,384.778
leaky_re_lu_7/sub,3,204.518,377.554,377.452,382.114
conv2d_8/convolution,3,215.968,362.999,369.325,372.919
batch_normalization_8/cond/Merge,3,224.425,369.871,365.04,369.371
leaky_re_lu_8/sub,3,227.803,365.277,369.338,369.981
conv2d_9/convolution,3,239.252,350.307,351.983,350.465
batch_normalization_9/cond/Merge,3,247.558,355.432,350.629,354.299
leaky_re_lu_9/sub,3,244.631,342.831,349.626,350.846
conv2d_10/convolution,3,244.69,342.975,341.604,348.499
batch_normalization_10/cond/Merge,3,249.524,346.717,342.726,346.451
leaky_re_lu_10/sub,3,256.643,350.295,346.496,353.533
conv2d_11/convolution,3,270.68,333.742,329.329,336.7
batch_normalization_11/cond/Merge,3,272.825,335.17,335.401,330.582
leaky_re_lu_11/sub,3,274.716,326.144,331.328,332.789
conv2d_12/convolution,3,275.304,325.929,332.404,328.982
batch_normalization_12/cond/Merge,3,280.497,327.918,329.228,328.287
leaky_re_lu_12/sub,3,279.835,325.998,326.687,329.374
conv2d_13/convolution,3,297.864,313.426,316.387,318.11
batch_normalization_13/cond/Merge,3,300.494,311.644,313.994,313.298
leaky_re_lu_13/sub,3,303.467,314.932,314.175,311.601
batch_normalization_22/cond/Merge,3,215.314,3.65384,1.5107,1.57185
leaky_re_lu_22/sub,3,212.345,1.10189,1.15416,1.15276
conv2d_22/convolution,3,213.263,12.0467,12.3515,12.5263
concatenate_1/concat,3,237.293,91.5232,91.3746,90.1414
conv2d_24/BiasAdd,3,208.445
input_1,3,0,608.504,609.403,609.297
conv2d_1/convolution,3,51.5004,582.077,582.347,571.186
batch_normalization_1/cond/Merge,3,93.3936,522.44,522.498,522.733
leaky_re_lu_1/sub,3,104.735,513.786,513.661,513.799
conv2d_2/convolution,3,111.727,487.082,487.491,487.12
batch_normalization_2/cond/Merge,3,131.277,465.707,465.399,465.575
leaky_re_lu_2/sub,3,134.685,462.978,470.399,470.409
conv2d_3/convolution,3,141.364,448.502,448.955,449.451
batch_normalization_3/cond/Merge,3,151.729,441.424,430.321,441.25
leaky_re_lu_3/sub,3,156.606,431.089,436.858,436.713
conv2d_4/convolution,3,155.314,434.899,428.639,435.392
batch_normalization_4/cond/Merge,3,163.05,427.584,428.246,428.288
leaky_re_lu_4/sub,3,159.168,424.346,423.292,431.939
conv2d_5/convolution,3,171.799,413.117,418.205,419.316
batch_normalization_5/cond/Merge,3,180.948,405.445,409.912,410.019
leaky_re_lu_5/sub,3,179.629,400.473,399.498,404.457
conv2d_6/convolution,3,197.511,397.076,397.176,396.979
batch_normalization_6/cond/Merge,3,197.692,380.85,390.797,386.326
leaky_re_lu_6/sub,3,203.877,388.808,388.991,393.207
conv2d_7/convolution,3,200.324,385.252,379.489,384.995
batch_normalization_7/cond/Merge,3,206.588,377.686,380.985,382.901
leaky_re_lu_7/sub,3,203.786,381.004,377.08,381.064
conv2d_8/convolution,3,216.859,367.299,371.322,371.317
batch_normalization_8/cond/Merge,3,223.767,360.055,363.892,368.085
leaky_re_lu_8/sub,3,223.083,359.676,360.882,365.483
conv2d_9/convolution,3,240.46,354.465,345.355,353.067
batch_normalization_9/cond/Merge,3,243.375,351.971,347.521,346.396
leaky_re_lu_9/sub,3,245.302,340.92,348.032,351.33
conv2d_10/convolution,3,248.025,344.09,348.343,347.602
batch_normalization_10/cond/Merge,3,249.514,343.539,351.098,346.575
leaky_re_lu_10/sub,3,252.179,339.921,345.004,347.789
conv2d_11/convolution,3,269.714,335.776,328.349,335.263
batch_normalization_11/cond/Merge,3,272.271,328.826,329.246,331.463
leaky_re_lu_11/sub,3,274.825,330.977,334.578,329.905
conv2d_12/convolution,3,274.028,326.898,326.987,333.319
batch_normalization_12/cond/Merge,3,279.12,331.548,325.941,327.843
leaky_re_lu_12/sub,3,280.022,324.155,324.71,331.129
conv2d_13/convolution,3,298.538,321.033,322.865,320.026
batch_normalization_13/cond/Merge,3,301.582,311.801,313.994,316.436
leaky_re_lu_13/sub,3,302.213,315.465,315.494,312.974
batch_normalization_22/cond/Merge,3,212.974,6.71007,1.63429,1.44476
leaky_re_lu_22/sub,3,219.901,1.06588,1.27764,1.12299
conv2d_22/convolution,3,212.813,12.3415,12.328,12.8474
concatenate_1/concat,3,234.124,89.2711,89.353,89.0091
conv2d_24/BiasAdd,3,209.923
input_1,3,0,608.778,608.323,607.278
conv2d_1/convolution,3,52.3288,577.173,565.764,565.642
batch_normalization_1/cond/Merge,3,98.0907,530.778,531.011,530.73
leaky_re_lu_1/sub,3,105.647,511.671,511.765,511.581
conv2d_2/convolution,3,109.497,487.785,487.197,487.245
batch_normalization_2/cond/Merge,3,129.834,466.021,466.211,465.779
leaky_re_lu_2/sub,3,135.204,467.636,467.23,467.491
conv2d_3/convolution,3,140.147,446.167,446.157,451.795
batch_normalization_3/cond/Merge,3,151.613,435.008,440.609,440.44
leaky_re_lu_3/sub,3,147.134,431.105,431.225,444.224
conv2d_4/convolution,3,150.096,429.672,430.02,437.268
batch_normalization_4/cond/Merge,3,155.622,429.592,421.448,434.009
leaky_re_lu_4/sub,3,158.805,423.701,427.008,428.9
conv2d_5/convolution,3,168.228,415.741,410.558,421.776
batch_normalization_5/cond/Merge,3,177.458,401.621,405.629,412.084
leaky_re_lu_5/sub,3,177.577,400.513,395.289,405.922
conv2d_6/convolution,3,193.005,392.121,390.111,392.002
batch_normalization_6/cond/Merge,3,199.158,395.431,385.119,394.629
leaky_re_lu_6/sub,3,199.593,383.058,382.637,388.112
conv2d_7/convolution,3,203.388,380.718,381.056,385.069
batch_normalization_7/cond/Merge,3,205.859,380.785,375.564,385.351
leaky_re_lu_7/sub,3,204.875,373.995,378.786,383.517
conv2d_8/convolution,3,215.654,364.172,369.54,373.912
batch_normalization_8/cond/Merge,3,223.372,361.633,361.334,370.396
leaky_re_lu_8/sub,3,222.137,357.001,350.964,368.946
conv2d_9/convolution,3,238.158,344.891,352.727,351.699
batch_normalization_9/cond/Merge,3,245.106,348.571,349.065,351.237
leaky_re_lu_9/sub,3,246.235,347.117,345.47,351.982
conv2d_10/convolution,3,249.934,345.472,351.455,355.439
batch_normalization_10/cond/Merge,3,252.374,348.207,343.845,346.99
leaky_re_lu_10/sub,3,256.75,346.721,350.44,354.198
conv2d_11/convolution,3,269.48,334.223,334.51,337.205
batch_normalization_11/cond/Merge,3,272.989,330.144,330.002,332.573
leaky_re_lu_11/sub,3,272.947,329.802,328.209,333.806
conv2d_12/convolution,3,277.369,332.628,328.746,331.676
batch_normalization_12/cond/Merge,3,278.275,330.491,327.455,329.373
leaky_re_lu_12/sub,3,280.8,325.099,328.742,331.488
conv2d_13/convolution,3,297.171,317.162,313.278,320.064
batch_normalization_13/cond/Merge,3,299.752,316.47,309.971,315.45
leaky_re_lu_13/sub,3,304.763,312.725,315.35,316.042
batch_normalization_22/cond/Merge,3,214.3,6.29389,1.39386,1.48725
leaky_re_lu_22/sub,3,212.385,1.1046,1.1602,1.17306
conv2d_22/convolution,3,215.806,12.052,12.0173,12.6077
concatenate_1/concat,3,231.912,90.0759,90.3696,89.2896
conv2d_24/BiasAdd,3,210.052
input_1,3,0,607.106,608.146,607.462
conv2d_1/convolution,3,46.857,564.181,564.566,565.007
batch_normalization_1/cond/Merge,3,92.5759,520.322,520.154,520.387
leaky_re_lu_1/sub,3,103.75,511.39,511.289,520.363
conv2d_2/convolution,3,104.552,478.598,486.421,487.086
batch_normalization_2/cond/Merge,3,126.844,459.678,467.009,467.014
leaky_re_lu_2/sub,3,132.189,463.496,456.687,463.539
conv2d_3/convolution,3,140.611,445.838,447.346,447.054
batch_normalization_3/cond/Merge,3,150.687,439.096,433.142,438.973
leaky_re_lu_3/sub,3,152.954,444.739,438.27,437.439
conv2d_4/convolution,3,152.032,430.974,431.411,436.917
batch_normalization_4/cond/Merge,3,159.238,423.382,425.291,431.148
leaky_re_lu_4/sub,3,163.669,429.736,423.125,430.382
conv2d_5/convolution,3,166.387,411.786,417.688,417.326
batch_normalization_5/cond/Merge,3,178.533,402.752,402.728,408.111
leaky_re_lu_5/sub,3,178.999,405.836,399.555,404.899
conv2d_6/convolution,3,191.021,386.905,391.808,392.591
batch_normalization_6/cond/Merge,3,198.408,386.924,381.288,389.975
leaky_re_lu_6/sub,3,199.299,384.625,382.205,387.851
conv2d_7/convolution,3,199.354,381.511,381.119,385.869
batch_normalization_7/cond/Merge,3,205.172,382.071,382.039,381.24
leaky_re_lu_7/sub,3,202.005,380.881,376.329,381.21
conv2d_8/convolution,3,215.868,363.116,372.326,371.717
batch_normalization_8/cond/Merge,3,219.965,365.82,360.6,367.175
leaky_re_lu_8/sub,3,221.176,349.975,355.357,368.728
conv2d_9/convolution,3,237.692,347.662,351.81,351.114
batch_normalization_9/cond/Merge,3,244.31,354.331,345.535,349.07
leaky_re_lu_9/sub,3,245.988,351.048,349.642,346.812
conv2d_10/convolution,3,248.031,341.726,341.889,350.037
batch_normalization_10/cond/Merge,3,251.102,345.195,341.752,347.958
leaky_re_lu_10/sub,3,252.122,343.915,339.927,347.137
conv2d_11/convolution,3,268.93,333.405,329.745,335.178
batch_normalization_11/cond/Merge,3,272.406,335.789,329.116,331.064
leaky_re_lu_11/sub,3,273.837,333.266,330.87,329.877
conv2d_12/convolution,3,275.681,330.39,326.427,330.014
batch_normalization_12/cond/Merge,3,279.404,329.029,325.951,328.232
leaky_re_lu_12/sub,3,280.442,325.827,325.997,329.056
conv2d_13/convolution,3,297.066,315.909,321.097,318.583
batch_normalization_13/cond/Merge,3,303.241,315.545,315.543,312.269
leaky_re_lu_13/sub,3,304.516,315.618,316.332,312.547
batch_normalization_22/cond/Merge,3,212.816,6.76495,1.40597,1.6373
leaky_re_lu_22/sub,3,214.59,1.1634,1.17795,1.23726
conv2d_22/convolution,3,213.143,12.2241,12.0412,12.4924
concatenate_1/concat,3,233.621,90.0533,90.0275,89.1288
conv2d_24/BiasAdd,3,208.991
input_1,3,0,607.239,607.765,606.389
conv2d_1/convolution,3,52.1074,585.689,575.305,573.657
batch_normalization_1/cond/Merge,3,93.3281,521.578,521.395,521.493
leaky_re_lu_1/sub,3,108.462,515.8,516.548,516.308
conv2d_2/convolution,3,114.457,495.209,495.126,494.76
batch_normalization_2/cond/Merge,3,132.307,467.057,467.026,467.064
leaky_re_lu_2/sub,3,132.273,459.143,459.085,459.051
conv2d_3/convolution,3,140.032,448.335,447.316,448.341
batch_normalization_3/cond/Merge,3,152.804,440.108,433.637,440.143
leaky_re_lu_3/sub,3,155.085,435.554,443.015,442.113
conv2d_4/convolution,3,158.343,439.519,437.476,439.66
batch_normalization_4/cond/Merge,3,160.082,428.182,429.304,428.695
leaky_re_lu_4/sub,3,160.271,423.131,428.708,428.106
conv2d_5/convolution,3,167.463,415.187,408.107,420.963
batch_normalization_5/cond/Merge,3,178.011,406.974,401.999,406.613
leaky_re_lu_5/sub,3,180.596,401.886,401.215,407.209
conv2d_6/convolution,3,193.683,385.441,389.849,394.719
batch_normalization_6/cond/Merge,3,198.803,387.626,386.663,387.455
leaky_re_lu_6/sub,3,199.72,383.429,383.125,387.447
conv2d_7/convolution,3,200.376,377.918,387.224,386.958
batch_normalization_7/cond/Merge,3,205.518,380.239,374.894,384.545
leaky_re_lu_7/sub,3,206.374,378.277,382.765,382.249
conv2d_8/convolution,3,217.917,367.062,371.122,370.478
batch_normalization_8/cond/Merge,3,226.393,366.966,365.306,374.856
leaky_re_lu_8/sub,3,225.447,364.849,360.119,364.825
conv2d_9/convolution,3,241.126,354.065,346.057,353.971
batch_normalization_9/cond/Merge,3,246.09,344.455,348.001,351
leaky_re_lu_9/sub,3,248.13,344.271,347.587,351.457
conv2d_10/convolution,3,252.018,348.442,347.752,351.504
batch_normalization_10/cond/Merge,3,251.741,346.96,343.195,347.525
leaky_re_lu_10/sub,3,253.73,344.86,341.338,349.969
conv2d_11/convolution,3,273.227,338.495,335.248,337.368
batch_normalization_11/cond/Merge,3,273.206,334.148,330.249,333.198
leaky_re_lu_11/sub,3,274.947,330.65,333.426,332.061
conv2d_12/convolution,3,280.272,332.907,336.242,335.782
batch_normalization_12/cond/Merge,3,279.946,329.163,333.44,329.033
leaky_re_lu_12/sub,3,283.79,329.355,329.293,335.654
conv2d_13/convolution,3,298.199,323.461,319.763,319.012
batch_normalization_13/cond/Merge,3,305.179,315.071,320.942,314.892
leaky_re_lu_13/sub,3,304.349,313.764,317.263,313.749
batch_normalization_22/cond/Merge,3,215.667,7.48524,1.44427,1.49214
leaky_re_lu_22/sub,3,212.647,1.18731,1.04362,1.11449
conv2d_22/convolution,3,214.893,12.3146,12.1155,12.4852
concatenate_1/concat,3,233.255,90.8351,90.5463,89.5376
conv2d_24/BiasAdd,3,212.303
input_1,4,0,819.575,819.986,822.788,820.718
conv2d_1/convolution,4,58.3411,753.715,752.793,753.711,753.687
batch_normalization_1/cond/Merge,4,113.178,688.643,688.69,688.369,688.533
leaky_re_lu_1/sub,4,120.456,681.923,682.965,681.15,666.221
conv2d_2/convolution,4,122.363,644.618,643.262,630.322,630.223
batch_normalization_2/cond/Merge,4,143.737,608.133,595.594,607.108,609.848
leaky_re_lu_2/sub,4,151.544,588.514,600.044,600.408,601.627
conv2d_3/convolution,4,159.935,582.599,570.014,572.163,582.517
batch_normalization_3/cond/Merge,4,179.131,572.338,561.921,572.373,572.454
leaky_re_lu_3/sub,4,181.646,556.612,556.668,556.721,565.844
conv2d_4/convolution,4,182.502,556.6,554.637,554.258,554.625
batch_normalization_4/cond/Merge,4,194.101,544.827,543.16,545.793,555.028
leaky_re_lu_4/sub,4,191.227,539.103,547.144,549.84,548.241
conv2d_5/convolution,4,203.867,533.834,524.14,522.208,533.492
batch_normalization_5/cond/Merge,4,212.397,516.8,510.917,518.28,527.633
leaky_re_lu_5/sub,4,213.73,506.541,505.328,506.183,515.445
conv2d_6/convolution,4,226.072,481.432,497.261,484.986,496.441
batch_normalization_6/cond/Merge,4,236.623,481.65,479.398,479.049,494.557
leaky_re_lu_6/sub,4,239.007,487.327,493.937,485.87,493.439
conv2d_7/convolution,4,238.81,483.433,476.701,482.93,482.134
batch_normalization_7/cond/Merge,4,242.662,466.307,473.962,482.218,481.755
leaky_re_lu_7/sub,4,244.834,482.858,484.069,484.911,483.702
conv2d_8/convolution,4,262.015,466.662,465.182,458.531,472.845
batch_normalization_8/cond/Merge,4,262.768,453.293,454.725,448.161,454.731
leaky_re_lu_8/sub,4,268.323,452.09,445.931,453.1,455.664
conv2d_9/convolution,4,286.091,434.89,431.787,435.508,430.367
batch_normalization_9/cond/Merge,4,294.458,427.857,426.698,432.768,431.942
leaky_re_lu_9/sub,4,292.492,422.905,422.376,428.452,434.812
